State,City,Year,Month,BudgetAllocated,BudgetUtilized,UtilizationPct
Gujarat,Surat,2025,11,12626292.06,9372357.22,0.742288961435603
Gujarat,Surat,2025,12,13847310.79,11827532.17,0.8541392873583363
Gujarat,Surat,2026,1,11258078.43,9222843.67,0.8192200584980291
Gujarat,Surat,2026,2,13174422.55,11058634.08,0.8394018058878793
Gujarat,Surat,2026,3,5663389.21,4569684.34,0.8068815634163345
Gujarat,Surat,2026,4,5460115.17,4514540.72,0.8268215192244744
Gujarat,Surat,2026,5,13004636.66,11513398.69,0.8853302857290285
Gujarat,Surat,2026,6,12925529.58,11241892.06,0.869743246527776
Gujarat,Surat,2026,7,5454740.74,4480776.91,0.8214463571370396
Gujarat,Surat,2026,8,11137163.8,9453024.3,0.848782012167227
Gujarat,Surat,2026,9,13301956.78,12400757.93,0.9322506556813516
Gujarat,Surat,2026,10,10844638.76,9559620.21,0.8815065602056071
Gujarat,Surat,2026,11,10285137.05,8216631.32,0.798883989591563
Gujarat,Surat,2026,12,9230492.21,7271704.53,0.7877916328364465
Gujarat,Surat,2027,1,4258997.63,3851951.36,0.9044267441867536
Gujarat,Surat,2027,2,12355022.45,9611871.65,0.7779728194666292
Gujarat,Surat,2027,3,12001598.14,9372841.29,0.7809660997364472
Gujarat,Surat,2027,4,12514922.99,11422656.73,0.9127228940303691
Gujarat,Surat,2027,5,4798534.54,3863942.15,0.8052337891476342
Gujarat,Surat,2027,6,10617870.54,8313206.34,0.7829447824478749
Gujarat,Surat,2027,7,12151718.19,10926043.88,0.8991357196706025
Gujarat,Surat,2027,8,8496813.03,8411844.9,0.9900000000353075
Gujarat,Surat,2027,9,12347892.09,10431492.52,0.8447994559693305
Gujarat,Surat,2027,10,9005336.01,6829212.42,0.7583517608245247
Gujarat,Surat,2027,11,6550273.18,6484770.44,0.9899999987481439
Gujarat,Surat,2027,12,8561469.87,7020783.65,0.8200441929488448
Haryana,Gurugram,2025,1,10555740.47,9147668.12,0.8666060089292815
Haryana,Gurugram,2025,2,5944897.1,5700101.42,0.9588225538840698
Haryana,Gurugram,2025,3,10841968.84,9602434.83,0.8856726090719884
Haryana,Gurugram,2025,4,14231089.14,12522669.11,0.8799515614586333
Haryana,Gurugram,2025,5,12889784.47,12109900.69,0.9394959797958514
Haryana,Gurugram,2025,6,16443147.6,11964344.81,0.7276188903151366
Haryana,Gurugram,2025,7,15974332.72,15395264.79,0.9637501021075513
Haryana,Gurugram,2025,8,13578849.73,10845468.46,0.79870303270526
Haryana,Gurugram,2025,9,5065677.68,3811312.17,0.7523795256550946
Haryana,Gurugram,2025,10,12120781.3,9605720.64,0.7925001204336556
Haryana,Gurugram,2025,11,10195074.21,8268257.53,0.8110051344099044
Haryana,Gurugram,2025,12,6820872.64,5499583.23,0.8062873359852092
Haryana,Gurugram,2026,1,11407223.33,9254297.35,0.8112664302505594
Haryana,Gurugram,2026,2,7725247.2,6622824.61,0.8572961406335321
Haryana,Gurugram,2026,3,6641618.98,6153068.84,0.9264411069844298
Haryana,Gurugram,2026,4,13846144.48,11222067.72,0.8104832169135361
Haryana,Gurugram,2026,5,11454705.97,9586903.78,0.8369401890461619
Haryana,Gurugram,2026,6,15556243.76,13993459.54,0.8995397446767702
Haryana,Gurugram,2026,7,13352743.22,10733647.75,0.803853378526963
Haryana,Gurugram,2026,8,12705952.52,10376152.77,0.8166371433914346
Haryana,Gurugram,2026,9,7737728.02,6546644.88,0.8460681046269187
Haryana,Gurugram,2026,10,7655905.85,6491813.58,0.8479484605992118
Haryana,Gurugram,2026,11,7956914.95,6733882.33,0.8462931138908303
Haryana,Gurugram,2026,12,6415919.73,5103524.77,0.7954471041987302
Haryana,Gurugram,2027,1,13731418.15,10986161.75,0.8000748087334301
Haryana,Gurugram,2027,2,6681097.75,5181337.27,0.7755218474389182
Haryana,Gurugram,2027,3,7770469.45,6190019.91,0.7966082293779561
Haryana,Gurugram,2027,4,7669121.51,5915834.97,0.7713836535626881
Haryana,Gurugram,2027,5,14300801.45,11657454.9,0.8151609502976493
Haryana,Gurugram,2027,6,12232874.27,10175780.79,0.8318389092705029
Haryana,Gurugram,2027,7,14789582.34,11618872.37,0.7856119329736257
Haryana,Gurugram,2027,8,12094968.26,9818461.15,0.8117806462106417
Haryana,Gurugram,2027,9,14197816.57,11522409.49,0.8115620759847583
Haryana,Gurugram,2027,10,8789954.17,7400446.83,0.8419209801181478
Haryana,Gurugram,2027,11,14946259.03,14431747.82,0.9655759204381995
Haryana,Gurugram,2027,12,7407979.84,6076524.46,0.8202674131467399
Karnataka,Bengaluru,2025,1,6853422.3,4777867.93,0.6971506673388563
Karnataka,Bengaluru,2025,2,4252591.52,3591353.76,0.8445094580821626
Karnataka,Bengaluru,2025,3,5748789.67,4890680.71,0.8507322394350183
Karnataka,Bengaluru,2025,4,6310759.19,5589546.94,0.8857170384281451
Karnataka,Bengaluru,2025,5,3631393.27,2776600.87,0.7646103474769066
Karnataka,Bengaluru,2025,6,4592272.27,3670013.36,0.7991715526048285
Karnataka,Bengaluru,2025,7,7358900.72,5745068.86,0.7806966119798394
Karnataka,Bengaluru,2025,8,4232284.41,3392160.72,0.8014964003801437
Karnataka,Bengaluru,2025,9,6621642.33,5464263.15,0.8252126704644889
Karnataka,Bengaluru,2025,10,2980235.75,2486497.01,0.8343289654182559
Karnataka,Bengaluru,2025,11,2643101.81,2374157.25,0.8982466135120236
Karnataka,Bengaluru,2025,12,7065159.64,6125617.89,0.8670176191517733
Karnataka,Bengaluru,2026,1,4614939.08,3671129.91,0.7954882711041118
Karnataka,Bengaluru,2026,2,7570246.37,5836583.91,0.7709899552450101
Karnataka,Bengaluru,2026,3,4224968.39,3969586.34,0.9395540921431604
Karnataka,Bengaluru,2026,4,5769870.49,4996624.24,0.8659855101877685
Karnataka,Bengaluru,2026,5,6173611.71,5199941.86,0.8422852139497449
Karnataka,Bengaluru,2026,6,3519547.48,3003732.78,0.853442892039064
Karnataka,Bengaluru,2026,7,8101865.77,6966777.54,0.8598979220066738
Karnataka,Bengaluru,2026,8,4374111.09,3857574.51,0.8819105026434068
Karnataka,Bengaluru,2026,9,6672400.86,5965070.04,0.8939915579352646
Karnataka,Bengaluru,2026,10,3638134.87,3259757.6,0.8959969095373311
Karnataka,Bengaluru,2026,11,4377577.05,3838498.58,0.8768546015654939
Karnataka,Bengaluru,2026,12,7200387.42,5909082.66,0.8206617665581112
Karnataka,Bengaluru,2027,1,3819612.94,3335585.6,0.8732784322382152
Karnataka,Bengaluru,2027,2,3909310.14,3380354.35,0.864693316453015
Karnataka,Bengaluru,2027,3,6550593.0,5410255.66,0.8259184565427894
Karnataka,Bengaluru,2027,4,6024027.3,5377822.73,0.8927288111725524
Karnataka,Bengaluru,2027,5,7721567.5,6952364.7,0.9003825583341725
Karnataka,Bengaluru,2027,6,3106965.41,2735478.8,0.8804342627039417
Karnataka,Bengaluru,2027,7,7319659.22,5708114.47,0.7798333636084221
Karnataka,Bengaluru,2027,8,5558768.39,4835474.43,0.8698823355725386
Karnataka,Bengaluru,2027,9,4128194.01,3477116.14,0.8422850601442543
Karnataka,Bengaluru,2027,10,8154278.15,6357059.74,0.7795980984533867
Karnataka,Bengaluru,2027,11,5814325.6,5617063.56,0.9660731005501308
Karnataka,Bengaluru,2027,12,5705872.37,4584744.96,0.8035134091160893
Karnataka,Mysuru,2025,1,2724662.74,2111611.4,0.7749991839356969
Karnataka,Mysuru,2025,2,5632480.14,4485731.18,0.7964042603796913
Karnataka,Mysuru,2025,3,5355120.38,4959426.76,0.926109295044456
Karnataka,Mysuru,2025,4,5131951.73,4604095.76,0.897143231703779
Karnataka,Mysuru,2025,5,5638215.46,5102985.89,0.9050711038275929
Karnataka,Mysuru,2025,6,5648431.71,4898076.13,0.8671568289173845
Karnataka,Mysuru,2025,7,5007457.43,4258748.71,0.8504812611057984
Karnataka,Mysuru,2025,8,3038595.31,2485615.65,0.8180147062755784
Karnataka,Mysuru,2025,9,5669577.85,5122568.1,0.903518433916557
Karnataka,Mysuru,2025,10,4836451.41,4680043.86,0.9676606799612197
Karnataka,Mysuru,2025,11,3050011.33,2487843.34,0.8156833109206842
Karnataka,Mysuru,2025,12,5728835.17,5382548.92,0.9395538115997147
Karnataka,Mysuru,2026,1,2376891.23,2124813.38,0.8939464091505777
Karnataka,Mysuru,2026,2,4175961.72,3627543.78,0.8686726611085888
Karnataka,Mysuru,2026,3,3087897.19,2736143.89,0.88608646002233
Karnataka,Mysuru,2026,4,3774702.11,3309879.12,0.8768583648578299
Karnataka,Mysuru,2026,5,5575318.33,4074386.75,0.7307899762559388
Karnataka,Mysuru,2026,6,5814187.16,5532486.26,0.9515493925035602
Karnataka,Mysuru,2026,7,4377640.5,3469150.16,0.7924703181999527
Karnataka,Mysuru,2026,8,2729822.93,2371083.9,0.8685852382374118
Karnataka,Mysuru,2026,9,3001376.78,2256003.52,0.7516562182506124
Karnataka,Mysuru,2026,10,1827530.64,1470171.98,0.8044581840772859
Karnataka,Mysuru,2026,11,2200040.95,1935279.39,0.8796560764016687
Karnataka,Mysuru,2026,12,5390369.93,3905621.77,0.7245554239725436
Karnataka,Mysuru,2027,1,2931677.49,2566703.29,0.8755067017961787
Karnataka,Mysuru,2027,2,5803983.53,4598620.99,0.7923215092238555
Karnataka,Mysuru,2027,3,5660078.56,4213525.03,0.7444287186713536
Karnataka,Mysuru,2027,4,3583404.08,2647016.8,0.7386877786889163
Karnataka,Mysuru,2027,5,2252922.44,2021913.95,0.8974627417710838
Karnataka,Mysuru,2027,6,2479597.42,2209721.77,0.8911615055640767
Karnataka,Mysuru,2027,7,1990792.97,1519957.2,0.7634933531034118
Karnataka,Mysuru,2027,8,2100946.43,1429417.77,0.6803684994481273
Karnataka,Mysuru,2027,9,5005055.42,3765278.13,0.7522949925697326
Karnataka,Mysuru,2027,10,3788276.67,3511560.68,0.9269546513876982
Karnataka,Mysuru,2027,11,3660612.52,3066010.7,0.8375676702324124
Karnataka,Mysuru,2027,12,3487629.83,2888900.63,0.8283277672275213
Kerala,Kochi,2025,1,4322635.81,3889020.52,0.899687295192236
Kerala,Kochi,2025,2,4321081.03,3817862.11,0.8835432808349811
Kerala,Kochi,2025,3,4633643.44,3968024.17,0.8563507791182137
Kerala,Kochi,2025,4,3713478.05,3085353.25,0.8308526961671417
Kerala,Kochi,2025,5,1998863.97,1573762.12,0.7873282742697094
Kerala,Kochi,2025,6,4576977.42,4394884.18,0.9602153947265922
Kerala,Kochi,2025,7,4378522.34,3664764.06,0.8369864934844663
Kerala,Kochi,2025,8,5881431.95,5364180.75,0.9120535263525407
Kerala,Kochi,2025,9,5793345.82,4692211.37,0.8099311720355751
Kerala,Kochi,2025,10,3809648.68,2681675.88,0.7039168451616908
Kerala,Kochi,2025,11,2374482.65,1945333.73,0.8192663483980395
Kerala,Kochi,2025,12,2566040.74,1971538.91,0.7683194110160542
Kerala,Kochi,2026,1,3896298.45,3347759.4,0.8592153406523568
Kerala,Kochi,2026,2,4377456.17,3524053.45,0.8050459703403495
Kerala,Kochi,2026,3,3484190.41,2874174.53,0.8249189027530788
Kerala,Kochi,2026,4,3836029.93,3683856.04,0.9603303694765488
Kerala,Kochi,2026,5,5164962.44,4551787.86,0.8812818898253207
Kerala,Kochi,2026,6,4087579.02,3254756.2,0.7962552366755224
Kerala,Kochi,2026,7,4931769.71,4533974.37,0.9193402442953891
Kerala,Kochi,2026,8,2599998.27,2206604.06,0.8486944339389888
Kerala,Kochi,2026,9,2504561.34,1982604.51,0.7915975058530609
Kerala,Kochi,2026,10,5892728.17,5571499.34,0.9454872478870852
Kerala,Kochi,2026,11,3414026.94,3031402.14,0.8879256646990606
Kerala,Kochi,2026,12,5547649.53,4868181.52,0.8775214608771437
Kerala,Kochi,2027,1,4034065.82,3172686.3,0.7864736079095507
Kerala,Kochi,2027,2,5159046.32,4102697.75,0.7952434414273682
Kerala,Kochi,2027,3,4571742.05,3467822.79,0.7585342200135723
Kerala,Kochi,2027,4,5418964.9,3956271.86,0.7300788864677827
Kerala,Kochi,2027,5,5145447.42,4430642.4,0.861080104089374
Kerala,Kochi,2027,6,5282050.05,5076556.31,0.9610958362653151
Kerala,Kochi,2027,7,4433779.93,4182111.95,0.9432385043973079
Kerala,Kochi,2027,8,3847103.79,3035954.27,0.7891532008810191
Kerala,Kochi,2027,9,4204468.44,3634106.08,0.8643437647019179
Kerala,Kochi,2027,10,5425231.6,5012734.36,0.9239668883444535
Kerala,Kochi,2027,11,1876840.42,1640434.96,0.874040724250813
Kerala,Kochi,2027,12,2793162.48,2206635.57,0.790013322103625
Madhya Pradesh,Indore,2025,1,4739637.54,3818519.92,0.805656527060084
Madhya Pradesh,Indore,2025,2,4723077.76,4547608.59,0.9628485536515918
Madhya Pradesh,Indore,2025,3,4262788.04,3290969.13,0.7720226994912934
Madhya Pradesh,Indore,2025,4,2335612.36,1760490.29,0.7537596221660687
Madhya Pradesh,Indore,2025,5,5043949.15,4411034.39,0.8745199959043995
Madhya Pradesh,Indore,2025,6,5097384.18,4240870.57,0.8319699713118348
Madhya Pradesh,Indore,2025,7,3412389.62,2770792.77,0.8119801894134234
Madhya Pradesh,Indore,2025,8,2532447.02,2041717.61,0.8062232275248151
Madhya Pradesh,Indore,2025,9,3081378.3,2632594.92,0.854356285951647
Madhya Pradesh,Indore,2025,10,5368703.13,4177141.63,0.7780541275710285
Madhya Pradesh,Indore,2025,11,2084560.42,1657987.98,0.7953657586955432
Madhya Pradesh,Indore,2025,12,2071348.81,1877952.29,0.9066325675973426
Madhya Pradesh,Indore,2026,1,2416319.62,1906666.31,0.7890786857079777
Madhya Pradesh,Indore,2026,2,4820350.1,3552170.1,0.7369112255974936
Madhya Pradesh,Indore,2026,3,4966366.11,4213797.65,0.8484669790081183
Madhya Pradesh,Indore,2026,4,2600456.75,2237489.0,0.8604215394084136
Madhya Pradesh,Indore,2026,5,5315054.64,4886372.57,0.9193456889843
Madhya Pradesh,Indore,2026,6,2398441.34,2051642.17,0.8554064407512255
Madhya Pradesh,Indore,2026,7,1752847.01,1387077.66,0.7913284228952759
Madhya Pradesh,Indore,2026,8,4470981.81,3703284.05,0.8282932490839188
Madhya Pradesh,Indore,2026,9,5351273.14,4735688.17,0.8849647637309727
Madhya Pradesh,Indore,2026,10,2239250.77,2121562.33,0.9474429386932844
Madhya Pradesh,Indore,2026,11,5305085.99,4745075.61,0.8944389627132133
Madhya Pradesh,Indore,2026,12,3181075.31,3054377.97,0.9601715370894505
Madhya Pradesh,Indore,2027,1,5435648.26,5297909.53,0.9746601098136546
Madhya Pradesh,Indore,2027,2,3117942.11,2720150.05,0.8724183945801354
Madhya Pradesh,Indore,2027,3,3920233.03,3500464.74,0.892922617918966
Madhya Pradesh,Indore,2027,4,2667695.1,2275582.77,0.8530145630210889
Madhya Pradesh,Indore,2027,5,4333882.45,3579842.56,0.8260128421341931
Madhya Pradesh,Indore,2027,6,2124682.17,2066393.19,0.9725657885103822
Madhya Pradesh,Indore,2027,7,4017019.29,3146335.49,0.7832512773420115
Madhya Pradesh,Indore,2027,8,4197179.37,3358977.24,0.8002939459792494
Madhya Pradesh,Indore,2027,9,4553583.64,3710245.1,0.8147967388603847
Madhya Pradesh,Indore,2027,10,2285787.89,1914599.34,0.8376102386297969
Madhya Pradesh,Indore,2027,11,4917449.95,3539987.22,0.7198827148205138
Madhya Pradesh,Indore,2027,12,5370808.77,4631596.76,0.8623648612981617
Maharashtra,Mumbai,2025,1,5300814.87,4772542.55,0.9003412997896302
Maharashtra,Mumbai,2025,2,4540310.8,3551297.93,0.782170667699665
Maharashtra,Mumbai,2025,3,3116070.83,2905542.74,0.9324379638700319
Maharashtra,Mumbai,2025,4,4026760.58,3246958.41,0.8063450372805626
Maharashtra,Mumbai,2025,5,2184598.28,2065986.58,0.9457054868687347
Maharashtra,Mumbai,2025,6,5824574.74,4924756.83,0.8455135438780549
Maharashtra,Mumbai,2025,7,2755921.14,2464184.06,0.8941417169868656
Maharashtra,Mumbai,2025,8,5466932.74,4699003.92,0.8595320527027372
Maharashtra,Mumbai,2025,9,2587445.94,2322489.31,0.8975991629800003
Maharashtra,Mumbai,2025,10,4764721.97,4578408.85,0.9608973784466168
Maharashtra,Mumbai,2025,11,4985993.59,4168555.02,0.8360530242879836
Maharashtra,Mumbai,2025,12,5375663.19,4708316.1,0.8758577190547534
